path,size_bytes,sha256,first_line,tracked_imports_count
.github/workflows/ci-release.yml,6825,6fafbd3cf5b5629228b580752c376488130c6b58fbd7cf1a8b8f9829445f47ab,name: CI Release,0
.github/workflows/deploy-a11y-enforcer.yml,7438,54ddedef5ef141a7e5b0245c7b2f6c6bb2246ca14479a4810ffa8fada0376a98,name: Deploy A11y Enforcer,0
.github/workflows/deploy-atlas-ecosystem.yml,24160,fd8eecc36183908b00be037695bf60873169ca0794271b48c43180acb2e681a5,name: Deploy ATLAS Ecosystem from Signed Release,0
.github/workflows/deploy-backends.yml,9168,3bfa2da0ae4010a1d094d771274a6794d0e752155b08f50260c13a2feead9406,name: Deploy Backends,0
.github/workflows/deploy-commercial.yml,4753,7d3e1550f7973a3b697c40eec4cf7c002d3543dc8862aa21202c0fcf43b5934a,name: Deploy Commercial,0
.github/workflows/deploy-complete.yml,18356,a032b6f5918b595df178166c197d958c6161e8b319c81fc925e46120aad1e860,name: Deploy Complete ATLAS Ecosystem,0
.github/workflows/deploy-frontends-direct.yml,5419,92bdcaac364c2da5e55f46672e70c23a63916fa245e474b7a910e3d227956906,name: Deploy Frontends (Direct),0
.github/workflows/deploy-frontends-fixed.yml,8326,aa9a3f5fdef04118c4aa4c5ffaf255681b6591f7ea349a085400fac67c98d807,name: Deploy Frontends (Fixed),0
.github/workflows/deploy-frontends-simple.yml,5348,9181b01447bb66db3895ae29e21aac959ecc0236d203e7dc0aad3177441d54cd,name: Deploy Frontends (Simple),0
.github/workflows/deploy-frontends.yml,4814,17cb32eab2a65451667a8580aff3b96e5c14dcd9fa5a457814051653e5bdc675,name: Deploy Frontends,0
.github/workflows/deploy-minimal-v4.yml,1880,46b1ebf2f6a14abe7f60a623a2a947c6293a84e62bde83cbdf8c38d376c0030e,name: Deploy Minimal v4,0
.github/workflows/deploy-minimal.yml,1877,e2b5cd0cf8dc266c870be59d9cb99bab8df7cda4005146cb9bcd571e932b408d,name: Deploy Minimal,0
.github/workflows/deploy-ruthless.yml,3586,68dc001ebedb9d8da4ba020b2f8002f75ee190be81e8415be535791e4de6aa2d,name: Deploy Ruthless,0
.github/workflows/deploy-simple.yml,3203,d651911703bca9391f22a2e593a4c1b4ec024335b75597792b6f4a7a5018cc04,name: Deploy Simple,0
.github/workflows/deploy-ui-a11y-polish.yml,7535,49430b02d8a21307bde240c85ab3253cdb3ac1d8ff35735dd6f462e6305dd6be,name: Deploy UI & A11y Polish,0
.github/workflows/release.yml,5958,f463ee189a8077b63d003854e7c37a232cd10b3c26423612f26f819054ca9aff,name: Release & Publish,0
.github/workflows/secrets-smoke-test-v3.yml,776,ccc3d44a1ca0fd8fc25e32694a745f1b7bc759a4b3ef44683ab1d7c375a636a8,name: Secrets Smoke Test v3,0
.github/workflows/secrets-smoke-test-v4.yml,776,86969ad445c058f902b1fc5f870578686f4a08da1c707a41e79a1facc70fc879,name: Secrets Smoke Test v4,0
.github/workflows/secrets-smoke-test.yml,1379,0c16fc8d1a49ad54e240b29aa3738edbbaea48ec22b58b50f70cd9ca185624a4,name: Secrets Smoke Test,0
.github/workflows/supply-chain.yml,7212,ce2ab8ed13b720913ab6b22a7e8122daca013dfcf9c67b12f3e901af0433c2e4,name: Supply Chain Security,0
.github/workflows/ui-conformance-enforcer-v13.yml,4528,a21df883b235f0c524b5591a3c57968b2f3e3d3b0bcc73cde1b13d8f4fd41c6d,name: UI-Conformance Enforcer v13,0
.github/workflows/ui-conformance-simple-v13.yml,4293,8e75e791ebdd3141e4ee47ce7115ff6b092d3a571bddcfaab9658007992c47a3,name: UI-Conformance Simple v13,0
.github/workflows/ux-ci.yml,2845,7e9cefe972e1825e409879476aec2f0fe2679c51ba8b9adcdcfda347446071a4,name: UX-Gates,0
.github/workflows/validate-vercel-mapping.yml,5481,be1f3f97f1817fc0d61f2aba20956f127ab802c6e58481be6dbc3350745a18d2,name: Validate Vercel Project Mapping,0
.gitignore,1543,b4b0b8c7d32250ca71dc2dc1d01608f3d701f99b44d828ddd3144c60d093b1ee,# Dependencies,0
.prettierignore,1450,5c8e5dd699fc21ee9b7a05ba5a553d7da5e89a0a5c120d32527c486a16e35916,# Dependencies,0
.prettierrc.js,456,90a81729948d90212404cc942cd5e6611494eb983bd5355ddab5e3f3c03c840d,module.exports = {,0
.tsbuildinfo,36378,5c65236bc92d16dd53fb1d4b677e07bce29fd78c338019a02e01807a0731ac1c,{"fileNames":["./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.es5.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.es2015.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.es2016.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.es2017.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.es2018.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.es2019.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.es2020.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.dom.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.dom.iterable.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.dom.asynciterable.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.webworker.importscripts.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.scripthost.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.es2015.core.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.es2015.collection.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.es2015.generator.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.es2015.iterable.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.es2015.promise.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.es2015.proxy.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.es2015.reflect.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.es2015.symbol.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.es2015.symbol.wellknown.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.es2016.array.include.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.es2016.intl.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.es2017.arraybuffer.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.es2017.date.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.es2017.object.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.es2017.sharedmemory.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.es2017.string.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.es2017.intl.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.es2017.typedarrays.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.es2018.asyncgenerator.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.es2018.asynciterable.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.es2018.intl.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.es2018.promise.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.es2018.regexp.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.es2019.array.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.es2019.object.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.es2019.string.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.es2019.symbol.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.es2019.intl.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.es2020.bigint.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.es2020.date.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.es2020.promise.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.es2020.sharedmemory.d.ts" "./node_modules/.pnpm/typescript@5.9.2/node_modules/typescript/lib/lib.es2020.s,0
ARTIFACT_MANIFEST.md,4954,cee57a1c9d32077b85c4694ed9357be0f06f7f5a86bcecbd9ebe73dafcd4aea6,# Atlas v12 - Evidence Pack v2 Artifact Manifest,0
ARTIFACT_MANIFEST_FINAL.md,6473,c7789e0cfceeedf4f92ee7d40423c55fca26f19805d4d676da44f28800415620,# Atlas v12 - Final Evidence Pack Artifact Manifest,0
ARTIFACT_MANIFEST_PROD.md,6294,367d127f67d745109ba931ec9798643b328edf496bfe2eb1011bab5f32265d4a,# Atlas v12 - Production Evidence Pack Artifact Manifest,0
ATLAS_COMMERCIALIZER_V10_IMPLEMENTATION.md,5451,1b1f8161b462ee5f672938ffebba5da04da559b10dbc7a108bbaf35022b7167b,# ATLAS Commercializer v10 - Implementation Summary,0
ATLAS_V12_COMPLETE_SYNTHESIS_REPORT.md,23501,3a3ec31c074e9c63affff73d0fb3261d69086dbd123eb791971bf71b6f1779ce,# Atlas v12 FutureTech Infrastructure - Complete Synthesis Report,0
ATLAS_V12_FINAL_PACKET.md,11998,2167ac324a05cfc23bdf9b3f901d72617274d44e361334c95e75fc6cd5bec1c2,# ATLAS v12 OMNI CONTRACT - FINAL PACKET,0
ATLAS_V14_CLOUD_RUN_IMPLEMENTATION.md,8236,24e1ff92751223dc37999fe370fad435c8ac0dca84fd084661aef9e29a177a59,# ATLAS v14 — Cloud Run + k6 Cloud Implementation,0
ATLAS_V14_FINAL_IMPLEMENTATION.md,7780,d38bad0d74457293563c1bd1d271e8d9ccefe37565be2b6c0c1f3c9b3fcef3e2,# ATLAS v14 — Dual-Service Self-Healing Gate (2-vCPU) - FINAL IMPLEMENTATION,0
ATLAS_V14_IMPLEMENTATION_SUMMARY.md,5711,46fe4cebc1fd2b764a5daa8583a6aa581578d5f651f422c5706cbe601e7b8ee0,# ATLAS v14 Implementation Summary,0
ATLAS_V14_OIDC_CLOUDRUN_IMPLEMENTATION.md,8946,6f7bcbf413f3639f6acf77833b70fdbb6bc5fffc9fcb2c3ca019be77d96624c8,# ATLAS v14 — OIDC → Cloud Run + k6 Cloud Implementation,0
ATLAS_V14_README.md,6330,2adcdb651504f5566990e5522db59c7fedbbf57cd75caf19997f37d9599fb4c5,# ATLAS v14 — Dual-Service Self-Healing Gate (2-vCPU  Guidance-Only),0
ATLAS_V14_REFINED_IMPLEMENTATION.md,7390,b79018b86afedba7daef4ba3f51fcf140f07988c12cb630a8f75cdaaa28b0f20,# ATLAS v14 — Dual-Service Self-Healing Gate (2-vCPU) - REFINED IMPLEMENTATION,0
CHANGELOG.md,3405,f09942ac22aa5c59367efc29004b1d73231fa610b35ee2352d2c2b71359e4bca,# Changelog,0
COSIGN_ATTEST_VERIFY.txt,45,e6461b19278cf156431572029b80d8019d0fbbef8d9097722722817eb0e49d3b,Verified OK,0
COSIGN_VERIFY.txt,33,074a71f4212c1f0560d4a0b25a5b7887737641543a3f1dca02460be30f77bc8e,Verified OK,0
CRYPTO_SPEC.md,7535,ede73c763f83490d170dc0cfed72464e8e3729b39e8e9dd3a643313cda307bc8,# ATLAS CRYPTOGRAPHIC SPECIFICATION,0
DELETION_REPORT.md,5131,06dac61d8c6a2313bb0accfd639c305dde9fe4a0b4b39261fe4a40450ed6c6d8,# ATLAS v12 DELETION REPORT,0
DOS_ABUSE_REPORT.md,15421,0729d3ca23313286c41a7237bc55165ca477ce55333115ef4626fe72f4ff504b,# ATLAS DOS & ABUSE CONTROLS REPORT,0
Dockerfile.app,559,9a844ee99cf965b5bd307e7a0eed213792db3164fb685170c957aec657b484c2,# ATLAS v14 App Dockerfile,0
Dockerfile.nginx,467,73679100fc72301baa48f6c0b01598bea323c63ce0cd5ad6c9f8f3e8096c3a54,# ATLAS v14 NGINX Dockerfile,0
EVIDENCE.md,11237,e3e1cf1e3187f29ca8e1e259a3f88bdbd5c6b84fb037af33223f4ccfd371b232,# ATLAS v12 OMNI CONTRACT - EVIDENCE PACKAGE,0
EXECUTIVE_PACKAGE.md,13376,1bd7909a759a10545970ee8187a377064cd95f236daee0b7cb27c6ee4a35bdf8,# Atlas v12 Executive Package,0
HEADERS_REPORT.md,9483,4086cad27f21b1ff6d391a58ad1782fb685f18341438723cd4f836fa2db64ae1,# ATLAS FRONTEND SECURITY HEADERS REPORT,0
INNOVATION_ANNEX.md,15000,8db027f2eb3141f2e8462ff080363d6c820238b9063bdde65cfbcaeadf7ce809,# Atlas v12 Innovation Annex,0
KAT_RESULTS.txt,4108,1baf7605153178df7757179ec0f013db24ce247ad418e247787888b122c4ac80,ATLAS CRYPTOGRAPHIC KNOWN ANSWER TESTS (KAT),0
LICENSE,1076,3bf3671f5d7f78be86cb31d8c63fd12b354c6fd7b8c567ba2d257d32667b2ccd,MIT License,0
LIVE_URLS.json,209,f719e9932bfb30c2b6776e404b6892c5d3a13be6d150ac5d079c20276bbeb422,{"proof":"https://atlas-proof-messenger.vercel.app" "admin":"https://atlas-admin-insights.vercel.app" "dev":"https://atlas-dev-portal.vercel.app" "gateway":"https://atlas-gateway.sonthenguyen186.workers.dev"},0
OPA_POLICIES/drive.rego,2486,cc989829f7404b0ed33deda71d3dd5ef7104873b31dcf667c8d177779b85fea1,package atlas.drive,1
OPA_POLICIES/gateway.rego,2119,7a7b391f0cf7855d6fa9ec62952c26160a9cf935bfa83e42b46b18ba9eb42a00,package atlas.gateway,1
OPA_POLICIES/policy.test.ts,7020,b379994f527fc1980f44829dac28f3cd20f45668701552c2b186f560e1a11b81,/**,1
OPA_POLICIES/witness.rego,1837,5aeb981ba75b2c9a43b2998ebc1842cf30c1d92021183128280f4913380a9954,package atlas.witness,1
OPERATIONS.md,10965,030c8db0681639897f56b23fded796c776850e50217af806bc46c44b5a00524b,# Atlas v12 Operations Guide,0
POLICY_REPORT.md,7217,952da8683dba6d5908a83ef51349ce619bdc2a47f1d2710e2b0e3b49a52e8d8a,# ATLAS OPA POLICY REPORT,0
PRIVACY_LOGGING_REPORT.md,11270,b8dcaa035f23a086505176601f2ae7b256c7d9e39ce660e172222d387380da7d,# ATLAS PRIVACY & LOGGING REPORT,0
PRODUCTION_READINESS_NOTE.md,3321,306109828ada924d283fdc1dff98940f62042594ad2742a6f1121ce9a732c37b,# Atlas v12 - Production Readiness Note,0
PRODUCTION_READINESS_NOTE_FINAL.md,3248,2ded7268c262c112e9936e20a4e6978c4c51f42d75f65b0130a317a3f79358b1,# Atlas v12 - Final Production Readiness Note,0
README.md,9460,148adc45ff637b8182ae1d3e3768803b12deb701aa1c4f53881ae018da05e408,# Atlas v12 FutureTech Infrastructure,0
RELEASE_ASSETS.json,1877,53c60a78ea26ae7a2369473fbe799141dc455029e140f345191d8c32b5179d3b,{,0
RELEASE_NOTES_v1.0.0.md,6984,4ce922f3bc75bb63eef55e450b91f55d1bed4f83d576aa41f1002b738dc10dc3,# Atlas v12 Release v1.0.0,0
REPO_AUDIT_REPORT.md,11513,0e0a25d7e3ea62d26cb68efee020dc705a68dcc59f1764011aed2e71117a27fb,# Atlas v12 Repository Audit Report,1
ROLLBACK.md,9770,d80daf86d9f0ed4f53680cee7bac0d52cee9d0539540d103f094ef1a9b5411d4,# ROLLBACK - ATLAS Monorepo Hardening Rollback Procedures,0
ROOT_CAUSE_MATRIX.json,5143,31972f7383cf18c25b2c4a55014e3ea1795dd30f1afaffae99bb7a7fb21bb232,{,0
RUNBOOK.md,15556,a1cb0f89bd1ec694127f8e1cb00a1b8af90235c2ca53947ac5eb3a4312e5b666,# Atlas v12 Runbook,0
SBOM.spdx,1067,1b25e7d01fd7a635913f4bdc28ede96ef8874af77d39389b985b329e5b47258e,{"spdxVersion":"SPDX-2.3" "dataLicense":"CC0-1.0" "SPDXID":"SPDXRef-DOCUMENT" "name":"atlas-v20250917-1957.tar.gz" "documentNamespace":"https://anchore.com/syft/file/atlas-v20250917-1957.tar.gz-a98e229b-2aa3-4a2e-bcd1-1b02805f95d4" "creationInfo":{"licenseListVersion":"3.27" "creators":["Organization: Anchore  Inc" "Tool: syft-1.33.0"] "created":"2025-09-17T13:04:05Z"} "packages":[{"name":"atlas-v20250917-1957.tar.gz" "SPDXID":"SPDXRef-DocumentRoot-File-atlas-v20250917-1957.tar.gz" "versionInfo":"sha256:8e7f872e62057c24c6be0602302cf9963e3abaf066cb602823dd5453d0965811" "supplier":"NOASSERTION" "downloadLocation":"NOASSERTION" "filesAnalyzed":false "checksums":[{"algorithm":"SHA256" "checksumValue":"8e7f872e62057c24c6be0602302cf9963e3abaf066cb602823dd5453d0965811"}] "licenseConcluded":"NOASSERTION" "licenseDeclared":"NOASSERTION" "copyrightText":"NOASSERTION" "primaryPackagePurpose":"FILE"}] "relationships":[{"spdxElementId":"SPDXRef-DOCUMENT" "relatedSpdxElement":"SPDXRef-DocumentRoot-File-atlas-v20250917-1957.tar.gz" "relationshipType":"DESCRIBES"}]},0
SCHEMA_CHANGES.md,8612,63caba8a10ce5ce13a2d03066786ccf972a20093e416591c4db9248b6e2e325b,# ATLAS SCHEMA CHANGES - BACKWARD COMPATIBILITY,0
SECURITY_EVIDENCE.md,16410,5e1bd1f36e9787f1208a13dbdff245f950f823dbfafdc8d688e8c312d855b08c,# ATLAS SECURITY EVIDENCE PACKAGE,0
SECURITY_THREAT_MODEL.md,9659,4d2db075d7ef57f63a690585132788cdc354df5b732bc628581c005fdf1dd556,# ATLAS SECURITY THREAT MODEL,0
SHA256.txt,65,53f7137da847d18457ddfcf6277ba7ee111831b3265933c6e1c65e8160c939bf,acb94322cc5ec25dd672564652965cead2655a1f494d4535440c06f2477015c9,0
SHA256_MANIFEST.txt,5878,c70ea924797f4b66e6cc083896f36b1b7e2c9f6e50a91c1438d036f614638679,# ATLAS v12 OMNI CONTRACT - SHA256 MANIFEST,0
SHA256_MANIFEST_HOTFIX.txt,3268,cdb56b5619e4c5d0aaba6978d071933ef49e9d5adf29318e3ed31c18ab100799,1d6a5e1fb9d3d6278b323e092e97450cb06888cec62fd2816af6d67e87ac6aea  ./app-artifacts-ship.json,0
SLSA_PROVENANCE.json,1285,edb7087af67c115448318614286728621ae70f70d510b6740d59a17fa257bc28,{,0
UPGRADE_SUMMARY.md,6126,17b462ea933a72b0920e7723bfc67c4d27f275cbf35c08b37c84841334999954,# Atlas Ecosystem Upgrade Summary,0
VAULT_KMS_REPORT.md,10950,c2af40b25cad211e608236a802b84256eae447bdcd78b2fa981c86f88df684ee,# ATLAS VAULT/KMS SECRETS MANAGEMENT REPORT,0
VERIFICATION_PACK_PASS1.json,2203,89f6b203c918bb8cfaa9be287417d99fa653c6879663cdd1397fb8e81aaf08aa,{,1
VERIFICATION_PACK_PASS2.json,4133,c2611c4912c54f74e53e548c7b2524e63d415a7437081112e5413dd00aaa2863,{,0
VERIFY.md,8721,53c794bae2726a46f89a396430527cc578e77a2559419ea32b7ac79fdb616251,# VERIFY - ATLAS Monorepo Hardening Verification,0
WHAT-WHY-VERIFY.md,5019,6b8af5bc8d94e01f8e1043520339fe30f6cb2299aae0e8de7f4fd303b3b074e1,# ATLAS CI-GREEN-OR-DIE ENFORCER - EVIDENCE REPORT,0
WHAT.md,5106,649dc621ae61c644e05e685fc48b766350ecf2547cfad607bb8c566e15b03ec7,# WHAT - ATLAS Monorepo Hardening,0
WHY.md,9191,7e60abc410e9791f8f9cb054db09fc421d6c1b43a1d8cd5253247badc7bc24e4,# WHY - ATLAS Monorepo Hardening Rationale,0
_reports/BASELINE.md,3561,a15fd74b21ab5182b67a5b803e6727a8955ffc02b38cba8bf00125eff7cfea29,# ATLAS v12 BASELINE REPORT,0
_reports/DELETION_REPORT.md,11630,7d523fa620b48f83417cbd33e5e489a7b9130d4fa9d41c027deb7f817bb8450a,# ATLAS Deletion Report,0
_reports/ECOSYSTEM_EVIDENCE.md,6471,8d470b279666cf892f06dcfedaa0de29e7664baa35f5c30127fbbfca11a234ad,# ATLAS ECOSYSTEM EVIDENCE PACKAGE,0
_reports/ECOSYSTEM_EVIDENCE_FINAL.md,10503,4d490b9e78fbefce175f866e5fc52356c931dd490c83065475dd33de3d95f201,# ATLAS ECOSYSTEM - FINAL EVIDENCE PACKAGE,0
_reports/ECOSYSTEM_EVIDENCE_HOTFIX.md,11027,e3df2b035a8faf747d5de68d2df616aee08dcdbcccfa797b591f9df11997eb68,# ATLAS ECOSYSTEM - CLOSEOUT HOTFIX EVIDENCE PACKAGE,0
_reports/ECOSYSTEM_EVIDENCE_ONESHOT.md,10675,64f883503dbce373ca857be54433b2124c6f905c8998f25daf12d7c93d430412,# ATLAS ECOSYSTEM - ONE-SHOT SHIP EVIDENCE PACKAGE,0
_reports/ECOSYSTEM_EVIDENCE_SHIP.md,10528,d405c2442a4029324c30388215b80052db475a19d1c6d8d24a12a150824d84f1,# ATLAS ECOSYSTEM - FINAL SHIP EVIDENCE PACKAGE,0
_reports/EVIDENCE.md,3626,9ee5d1431c3e59a120c439acd7c7528dc171e082e503f5ebc6d925d65bfaa6ea,# ATLAS v12 Hardening - Evidence Report,0
_reports/INVENTORY.md,3701,25c9c9ccab54ffdd4bdb60a2e6e021cc60030ccc039e886551735d2ae1415efa,# ATLAS v12 INVENTORY REPORT,0
